146, 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 2.125 1. 0.75 0.125 2.125 1.;
147, 0.125 0.125 0.25 2.25 0.5 0.5;
148, 2.25 0.25 0.25;
149, 0.25 0.25 0.25 0.25 2.25 0.25 0.25;
150, 0.5 0.5 1.5 0.75 0.25 0.5 0.5 0.5 1.5 1. 0.5 0.5 0.5 1.5 0. 0.75 0.125 0.125 0.5 0.5 0.5 1.5 1. 0.5 0.5 0.5 1.5 0.75 0.125 0.125 0.5 0.5 0.5 1.5 1. 0.25 0.125 0.125 0.25 0.25 0.25 0.25 0.25 1.25 0.25 0.25 0.25 0.25 1. 0.5 0.25 1.25 1.;
151, 0.5 0.5 1.5 1. 0.5 0.5 0.5 1.5 1. 0.5 0.5 0.5 1.5 0.5 0.5 0.5 0.5 0.5 1.5 1. 0.5 0.5 0.5 1.5 0. 1. 0.5 0.5 0.5 1.5 1. 0.5 0.5 0.5 1.5 0.75 0.25 0.5 0.25 0.25 0.25 0.25 0.25 1.25 1. 0.5 0.25 0.25 0.25 0.25 0.25 1.25 1. 0.5 0.375 0.125 0.375 0.125 0.375 1.125 0.75 0.25 0.5 0.5 0.5 1.5 0.25 0.25 0.25 0.25 1. 0.5 0.25 1.25 1.;
152, 0.5 0.5 1.5 1.5 0.5 0.5 1.5 1.5 0.5 0.5 1.5 1.5 0.5 0.5 1.5 0.5 0.5;
153, 0.5 0.5 1.5 0.5 0.5;
154, 0.5 0.5 1.5 0.75 0.25 1.5 0.25 1.25 0.25 0.25 0.25 0.25 1. 0.5 0.25 1.25 1.;
155, 0.5 0.5 1.5 0.75 0.25 1.5 0.25 1.25 0.25 0.25 0.25 0.25 1. 0.5 0.25 0.25;
156, 0.5 0.5 1.5 1.5 0.25 0.25 0.5 1.5 1. 0.5 0.5 0.5 1.5 0. 1. 0.5 0.25 0.25 0.5 1.5 1. 0.5 0.5 0.5 1.5 0.5 0.5;
157, 0.5 0.5 1.5 0.25 0.25 0.25 0.25 1. 0.5 0.25 1.25 1.;
158, 0.5 0.5 1.5 1.5 0.5 0.5 1.5 1.5 0.5 0.5 1.5 1.5 0.5 0.5 1.5 1.;
159, 0.5 0.5 1.5 0.75 0.25 0.5 0.5 0.5 1.5 1. 0.5 0.5 0.5 1.5 0. 0.75 0.125 0.125 0.5 0.5 0.5 1.5 1. 0.5 0.5 0.5 1.5 0.75 0.125 0.125 0.5 0.5 0.5 1.5 1. 0.25 0.125 0.125 0.25 0.25 0.25 0.25 0.25 1.25 0.25 0.25 0.25 0.25 1. 0.5 1.5 1.;
160, 0.5 0.5 1.5 1.5 0.5 0.5 1.5 1.;
161, 0.75 0.125 0.125 0.5 2.5 0.5 0.5 3. 0.75 0.125 0.125 0.5 2.5 0.5 0.5 3. 0.75 0.125 0.125 0.5 2.5 0.75 0.125 0.125 0.5 2.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.75 0.125 0.125 0.5 2.5 0.5 0.5 3. 0.75 0.125 0.125 0.5 2.5 0.5 0.5 3. 0.75 0.125 0.125 0.5 2.5 0.75 0.125 0.125 0.5 2.5 0.25 0.25 0.25 0.25 0.5 2.5 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.5 0.5 0.999023;
162, 1. 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 0.5 0.25 2.25 0.75 0.125 0.125 0.5;
163, 1. 0.5 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 1. 0.5;
164, 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992;
165, 0.166016 0.166992 0.166992 0.166016 0.166992;
166, 0.166016 0.166992 0.166992 0.166016 2.166992 0.375 0.125 0.5;
167, 0.375 0.125 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 0.375 0.125 0.25 2.25 0.5;
168, 0.375 0.125 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.5 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 1. 0.5 2.5 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25;
169, 0.75 0.125 2.125 0.5 0.5 0.5 2.5 1. 0.75 0.125 2.125 0.5 0.5 0.5 2.5 0.5;
170, 0.75 0.083008 0.083984 2.083008 0.5;
171, 0.75 0.083008 0.083984 2.083008 0.5 0.375 0.125 0.5 2.5 1. 0.5;
172, 0.5 0.5 0.5 2.5 0.5 0.25;
173, 3. 0.5 0.25;
174, 0.5 0.25;
175, 0.75 0.125 0.125 0.5 2.5 1.;
176, 2.5 0.5 0.5;
177, 0.25 2.25 0.5 0.5;
178, 0.25 0.25 2.25 0.5 0.25;
179, 0.75 0.125 0.125 0.5 2.5 0.5 0.5 3. 0.75 0.125 0.125 0.5 2.5 0.5 0.5 3. 0.75 0.125 0.125 0.5 2.5 0.75 0.125 0.125 0.5 2.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.75 0.125 0.125 0.5 2.5 0.5 0.5 3. 0.75 0.125 0.125 0.5 2.5 0.5 0.5 3. 0.75 0.125 0.125 0.5 2.5 0.75 0.125 0.125 0.5 2.5 0.25 0.25 0.25 0.25 0.5 2.5 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.5 0.5 3. 1.5 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 0.5 0.25 2.25 0.75 0.125 0.125 0.5;
180, 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.666992 0.166016 0.166992 0.166992 0.166016 0.166992 0.166992 0.166016 0.166992;
181, 0.166016 0.166992 0.166992 0.166016 2.166992 1.;
182, 0.25 0.25 2.25 1.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5;
183, 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.5;
184, 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.5 0.375 0.125 0.5 2.5 1. 0.5;
185, 2.5 0.5 0.5;
186, 0.25 0.25 2.25 0.5 0.25;
187, 0.5 0.25;
188, 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.5;
189, 0.166992 0.166016 0.166992 0.166992 0.166016 2.166992 0.5 0.375 0.125 0.5 2.5 1. 0.5;
