236, 0 1 2 0 1 1 2 1 2 3 4 2 3 5 4 3 5 6 5 4 4 6 7 8 6 6 6 5 5 3 5 4 4 2 3 4 5 4 3 2 1 0 2 3 4 2 3 3 4 3 4 5 6 4 5 7 6 5 7 8 7 6 6 8 9 10 8 8 9 10 8 6 5 4 5 3 5 3 5 3 5 4 3 2 1 0 -2 -1 1 3 1 -1 1 -1 -3 -1 -3 -5 -4 -6 -4 -6 -4 -6 -4 -5 -6 -7 -8 -9 -11 -10 -8 -6 -8 -10 -8 -10 -12 -10 -12 -14 -13 -15 -17 -15 -13 -14 -15 -16 -17 -18 -17 -16 -15 -14 -13 -11 -12 -13 -12 -13 -14;
237, 0 2 4 6 4 2 4 2 0 -1 1 3 5 3 1 3 1 -1 -2 0 2 4 2 0 2 0 -2 -3 -1 1 3 1 -1 1 -1 -3 -4 -2 0 2 0 -2 0 -2 -4 -5 -3 -1 1 -1 -3 -1 -3 -5;
238, 0 2 4 2 0 2;
239, 0 1 2 3 2 1 0 0 -1 -2 -3 -1 -2 -3 -2;
240, 0 1 2 3 4 5 4 3 2 2 1 0 -1 1 0 -1;
241, 0 1 2 2 2 1 0 -1 -1 -2 -3 -4 -2 -2 -4 -6 -7 -5 -7 -5 -3 -5 -3 -3 -5 -7 -8 -7 -9 -7 -6 -8 -6 -6 -8 -10 -11 -9 -11 -9 -7 -9 -7 -7 -9 -11 -12 -11 -13 -11 -10 -12 -11 -13 -11 -9 -11 -9 -7 -9 -7 -5 -7 -5 -3 -5 -3 -1 -3 -5 -7 -8 -10 -8 -9 -10 -9 -7 -8 -7 -8 -7 -8 -7 -9 -9 -9 -7 -8 -9 -11 -9 -7 -9 -7 -5 -7 -5 -3 -2 -3 -4 -5 -6 -7 -8 -9 -10 -9 -10 -11 -12 -13 -12 -10 -11 -10 -11 -10 -11 -10;
242, 0 1 2 3;
243, 0 1 0 -1 -2 -3 -1;
244, 0 1 2 3 4 5 6 4 6 8 7 7 6;
245, 0 2 1;
246, 0 2 1;
247, 0 -1;
248, 0 2;
